text,label
一年を通してフルーツ・野菜の収穫体験ができ、この時期はサクランボ狩り（5月～6月）や桃狩り（7月～8月）のシーズンに。施設内には、新鮮果実のスイーツを味わえるカフェも併設。,恋人
琵琶湖西岸の舟木崎に湧く温泉で、アイドルとしても活躍する女将がおもてなし。天然保湿成分とも言われるメタケイ酸や、鉄分、炭酸を豊富に含む良質な湯を、竹林に囲まれた貸切露天風呂で満喫。昨年新設のバレルサウナにも注目。,恋人
京の奥座敷・大原で、こだわりの自家製味噌を使った昼食と日帰り入浴をセットで。初夏は鮎のしゃぶしゃぶがイチオシ（要予約・事前入金制）。鮮やかな新緑と隣り合わせの露天風呂も楽しんで。,恋人
文珠山の山上にある遊園地。ここの名物といえば、天橋立を天地逆さに眺める「股のぞき」。まるで龍が天に昇るような姿から「飛龍観」とも呼ばれる。1つの絶景を二度楽しんで。,恋人
日本海を一望できる高台に、6世紀末～7世紀初頭にかけて築かれた13基の横穴式石室墳からなる古墳群。眼下の海に浮かぶ高さ20mの巨大な一枚岩「立岩」も必見！,恋人
夕日ヶ浦海岸の砂浜に設置されたフォトジェニックなブランコ。波音を聴きながら、刻々と移ろう空と海を眺め、マジックアワーを楽しんで。海水浴シーズン前の初夏は静かで狙い目。,恋人
農業生産が盛んな南河内エリアに位置。中核となる「ビジターセンター」には物産店やベーカリーカフェを備える。新鮮野菜を使った惣菜が食べ放題となる地産地消ビュッフェも要チェック！,恋人
近隣地域からの新鮮な農産物が集まる「地場産品販売所」では、50種以上が並ぶ焼きたてパンにも注目を。「和泉みかん」を使用した加工品も幅広くラインナップ。,恋人
大阪市内からわずか30分の、自然豊かな伏尾温泉の一軒宿。気軽な日帰りプランが好評で、中でもイチオシは、広々としたお部屋で客室露天風呂と食事を存分に楽しめる贅沢な3時間コース。夏は旬の鱧料理も登場。,恋人
有馬温泉と六甲山頂を12分で結ぶロープウェー。四方がガラス張りのゴンドラで新緑の谷を見下ろす空中散歩を。車体谷側に設けられた展望シートに座れば風景がより間近に感じられる。,恋人
六甲山上にある、音×自然をテーマにしたミュージアム。緑に囲まれた透明の「SIKIドーム」は、最大5時間貸切利用できる魅惑の空間。靴を脱いでゴロンとリラックス,恋人
「地産地消を遊ぶ」をテーマに、農家直送の野菜やフルーツを買ったり味わったりできる複合施設「FARM CIRCUS」が中心。これからの季節は、周辺特産の色鮮やかなトマトが主役食材に。,恋人
大阪湾を借景に広がる約15haの花畑では、海と空と繋がるような雄大な花景色に出会える。時期ごとにリレー咲きする花を愛でながら、大自然の中で心を解きほぐして。,恋人
2023年3月一時移転。淡路島南端の道の駅が改修で2025年春まで近くの丘に移転。島グルメやお土産も引き続き販売中。,恋人
白雲谷池に面した「水辺の湯」の露天風呂は180度ビューで爽快。視界を遮るものがない湯船に浸かれば、湯面とひと続きかのようなエメラルド色のレイクビューが眼前に広がる。池を望むサウナも人気。,恋人
明石海峡公園内の複合型温泉リゾート。インフィニティ温泉「伊弉冉の湯湯」は、水着や湯浴み着着用なので友人やファミリーで満喫！泉質はナトリウム塩化物泉で、湯上がり肌の潤いを保つ効果があるという。,恋人
淡路島の美味しいものをギュッと集めた複合施設。スイーツ店、パスタ店のほか、特産の玉ねぎ専門店も！多い時には約8種の品種が並ぶほか、ご当地ビール、ドレッシングなども販売。,恋人
香りにまつわる体験が充実するスポット。「ボタニカル香水」作りは、植物由来の24種の精油から好きな香りをブレンドする調香体験。ほか、ドライフラワーをオイルで閉じ込めるハーバリウムも。,恋人
断崖の岬にある展望台からは、雄大な海と香住湾に浮かぶ島々の大パノラマ。「日本の夕陽百選」にも選定された地で（2005年7月登録）、春～秋は目の前の海に沈む夕日が圧巻！,恋人
信貴山の麓の温泉宿。桜の名所とあって、初夏は露天風呂を囲むソメイヨシノなどの木々が爽やかな緑一色に。保湿効果が期待できるメタケイ酸を多く含む湯が、肌をやさしく包み込んでくれる。,恋人
「花の御寺」として知られる寺院。初夏には10種3000株のあじさいが園内を彩り、幻想的な雰囲気に。期間限定で「あじさい切絵御朱印」1000円も登場（5月25日～7月7日）,恋人
ススキで有名な曽爾高原の麓。中腹に立つ「木の浴室」の露天風呂からは、兜岩や鎧岩など標高900m級の山々を一望。緑の絨毯に覆われた草原を望む「石の浴室」とで、男女週替わり制。重曹成分を多く含む美人の湯としても評判。,恋人
広大な吉野エリアのポータル的存在で、直売所には吉野葛や柿の葉寿司といった特産品が数多く並ぶ。定食から甘味まで幅広く揃ったレストランもリピーター多し。,恋人
約25.5haの広い敷地内に、青果やオリジナル商品を購入できる「水の市場」、料理研究家・飯島奈美さんがメニュー監修を行った「火の食堂」など多彩な施設が並ぶ。,恋人
2023年9月オープンの新施設。果樹栽培が盛んな土地だけに、冬の柑橘類以外にも四季折々のフルーツを豊富にラインナップ。水産会社直営の飲食コーナーもあり。,恋人
深い山々に囲まれた有田川の名勝「明恵峡」にあり、紀州材を使ったシックな外観が目印。海抜100mの高台に位置する露天風呂に浸かれば、山々が織りなす美景をぐるりと一望。満天の星が眺められる夜の入浴もおすすめ。,恋人
河原から湯が湧き出ることで有名な川湯温泉。こちらの宿には専用の河原露天風呂があり、館内から直接アクセスOK。川魚をはじめ地産食材を使った料理も絶品。,恋人
高さ50mほどの断崖絶壁が南北約2kmにわたって続く。荒々しい自然美と大海原との競演を楽しみたいなら、高台に設けられた展望台からがおすすめ。,恋人
名勝・三段壁の直下にある洞窟で、平安時代に熊野水軍の船の隠し場所だったと伝わる。打ち寄せる波しぶきは迫力満点。,恋人
風光明媚な円月島を眺めながら無料足湯でひと休み。近くで湧出する塩化物泉（加水）が贅沢に放流式で注がれている。,恋人
白浜のシンボル的存在で、まっ白な砂浜が約620mにわたり続く。浜辺に沿ってヤシの木が並び、リゾート感満点。,恋人
悠久の歴史を誇る古湯で「日本書紀」や「万葉集」にもその名が記されている。岩場を使った浴槽のすぐそばまで荒波が打ち寄せ、自然の雄大さを体感しながら湯浴みができる。,恋人
落差133mを誇る大滝で、日本三名瀑の一つ。滝そのものが熊野那智大社の別宮・飛瀧神社の御神体となっており、滝つぼ近くには朱塗りの拝所舞台（参入有料）が設けられている。,恋人
那智山の中腹に位置。境内から一望できる「那智の滝」への自然崇拝が神社の起源とか。,恋人
4頭のジャイアントパンダをはじめ約1600頭の動物が暮らす。サファリや遊園地もあり1日掛けて遊び尽くしたい。,恋人
都内のオシャレスポットとして知られるお台場。昼でも夜でも新たな一面を垣間見れて楽しむことができます。昼は、お台場の海辺を眺めながら、ふたりで仲良くおいしいランチを召し上がってください。夜は美しい夜景を見れるのがポイント。フジテレビを背に輝くレインボーブリッジ、お台場海浜公園の象徴とも言える自由の女神など、東京ならではの光景を存分に味わえます。海を挟んで目の前に大きく広がる夜景は、息をのむほどの絶景です。,恋人
